Type of Object,Grasp,Success 1,Success 2,Success 3,Average
Bench,"[0.02247612, 0.15126315, -0.00284535, 0.11772227, 0.1256676, 0.03606809]",0.7753590024921063,0.9593130890925623,0.5265802320242136,0.753750774536294
Banana,"[0.02247612, 0.15126315, -0.00284535, 0.11772227, 0.1256676, 0.03606809]",0.303420374706431,0.38255420662574247,0.7708411548301498,0.4856052453874411
Credenza,"[0.02247612, 0.15126315, -0.00284535, 0.11772227, 0.1256676, 0.03606809]",0.7303904150128063,0.18425757487822503,0.461453742165987,0.45870057735233943
OfficeChair,"[0.02247612, 0.15126315, -0.00284535, 0.11772227, 0.1256676, 0.03606809]",0.8993053700219031,0.6497021611658188,0.12998958488426893,0.5596657053573303
MediaDiscs,"[0.02247612, 0.15126315, -0.00284535, 0.11772227, 0.1256676, 0.03606809]",0.03184567503754465,0.48160045003150553,0.5640531871961518,0.35916643742173404
Marker,"[0.02247612, 0.15126315, -0.00284535, 0.11772227, 0.1256676, 0.03606809]",0.31131351141754404,0.45739218919602975,0.29444908227367517,0.35438492762908297
Cookie,"[0.02247612, 0.15126315, -0.00284535, 0.11772227, 0.1256676, 0.03606809]",0.41467814681476634,0.14317352328094202,0.6544331536882104,0.40409494126130624
PianoKeyboard,"[0.02247612, 0.15126315, -0.00284535, 0.11772227, 0.1256676, 0.03606809]",0.44581204625552806,0.9817827338398213,0.5893499660657509,0.6723149153870334
TapeMeasure,"[0.02247612, 0.15126315, -0.00284535, 0.11772227, 0.1256676, 0.03606809]",0.0808553233124395,0.7739985429173836,0.20105597265776354,0.35196994629586226
Headboard,"[0.02247612, 0.15126315, -0.00284535, 0.11772227, 0.1256676, 0.03606809]",0.7791507947837801,0.9054098248091362,0.6430027627354115,0.7758544607761092
WineBottle,"[0.02247612, 0.15126315, -0.00284535, 0.11772227, 0.1256676, 0.03606809]",0.6066570901533695,0.9524104684127478,0.6994419947966121,0.7528365177875765
Cup,"[0.02247612, 0.15126315, -0.00284535, 0.11772227, 0.1256676, 0.03606809]",0.021798976571586137,0.8947409222737301,0.19354576387696143,0.37002855424075926
Teacup,"[0.02247612, 0.15126315, -0.00284535, 0.11772227, 0.1256676, 0.03606809]",0.9447299624433456,0.27846108796917113,0.9470960095319738,0.7234290199814968
Hanger,"[0.02247612, 0.15126315, -0.00284535, 0.11772227, 0.1256676, 0.03606809]",0.9687156346479483,0.9720481877067065,0.8746704913339373,0.9384781045628641
CoatRack,"[0.02247612, 0.15126315, -0.00284535, 0.11772227, 0.1256676, 0.03606809]",0.20803232131554694,0.7504165355135781,0.645818406075744,0.534755754301623
Truck,"[0.02247612, 0.15126315, -0.00284535, 0.11772227, 0.1256676, 0.03606809]",0.7763204553646352,0.405310861202429,0.15791225326305902,0.44651452327670776
Picture,"[0.02247612, 0.15126315, -0.00284535, 0.11772227, 0.1256676, 0.03606809]",0.21118556632811147,0.07037751560126904,0.759328404275852,0.34696382873507753
Flashlight,"[0.02247612, 0.15126315, -0.00284535, 0.11772227, 0.1256676, 0.03606809]",0.32548760916308783,0.44710578340743967,0.16783824121934376,0.3134772112632904
DeskLamp,"[0.02247612, 0.15126315, -0.00284535, 0.11772227, 0.1256676, 0.03606809]",0.6837182681953111,0.8382572561515493,0.8574206660958484,0.793132063480903
LampPost,"[0.02247612, 0.15126315, -0.00284535, 0.11772227, 0.1256676, 0.03606809]",0.5604022776401083,0.18506490789189955,0.6380897687554131,0.46118565142914036
Magnet,"[0.02247612, 0.15126315, -0.00284535, 0.11772227, 0.1256676, 0.03606809]",0.14308071320411175,0.527669324499223,0.2660570511012146,0.3122690296015164
EndTable,"[0.02247612, 0.15126315, -0.00284535, 0.11772227, 0.1256676, 0.03606809]",0.27450407707037083,0.9883106835823576,0.0956864228484895,0.4528337278337393
Washer,"[0.02247612, 0.15126315, -0.00284535, 0.11772227, 0.1256676, 0.03606809]",0.13935267285580621,0.658580690672479,0.24518738245825522,0.34770691532884684
RoundBed,"[0.02247612, 0.15126315, -0.00284535, 0.11772227, 0.1256676, 0.03606809]",0.10204337549303377,0.9013524143643903,0.23261626733355545,0.41200401906365985
Showerhead,"[0.02247612, 0.15126315, -0.00284535, 0.11772227, 0.1256676, 0.03606809]",0.9637872374290388,0.25082181775312995,0.7397652148045308,0.6514580899955665
DSLRCamera,"[0.02247612, 0.15126315, -0.00284535, 0.11772227, 0.1256676, 0.03606809]",0.9164836757691541,0.7938358178568343,0.9383634221394048,0.8828943052551311
Eraser,"[0.02247612, 0.15126315, -0.00284535, 0.11772227, 0.1256676, 0.03606809]",0.7829629820619084,0.1317178950631066,0.4525737329005416,0.4557515366751856
Camera,"[0.02247612, 0.15126315, -0.00284535, 0.11772227, 0.1256676, 0.03606809]",0.13991877980155198,0.6071680433914411,0.57385170078282,0.44031284132527104
Copier,"[0.02247612, 0.15126315, -0.00284535, 0.11772227, 0.1256676, 0.03606809]",0.028563339253546927,0.2284325311056561,0.5220375275278675,0.2596777992956902
Carrot,"[0.02247612, 0.15126315, -0.00284535, 0.11772227, 0.1256676, 0.03606809]",0.06061325812391183,0.022862275283409894,0.37071810888232015,0.15139788076321395
Scissors,"[0.02247612, 0.15126315, -0.00284535, 0.11772227, 0.1256676, 0.03606809]",0.6976541860583781,0.8135308712526164,0.6755422859984568,0.7289091144364838
ToyFigure,"[0.02247612, 0.15126315, -0.00284535, 0.11772227, 0.1256676, 0.03606809]",0.8136276552863142,0.09841015874057701,0.8158850082276351,0.575974274084842
BeerBottle,"[0.02247612, 0.15126315, -0.00284535, 0.11772227, 0.1256676, 0.03606809]",0.40999793023127806,0.5008825381495419,0.8351070686738157,0.5819958456848785
Curtain,"[0.02247612, 0.15126315, -0.00284535, 0.11772227, 0.1256676, 0.03606809]",0.17322505279618938,0.7546472473305978,0.5665477050637184,0.49814000173016854
Xbox360,"[0.02247612, 0.15126315, -0.00284535, 0.11772227, 0.1256676, 0.03606809]",0.02613195056137374,0.4638484777283336,0.09274934891131259,0.19424325906700665
Cow,"[0.02247612, 0.15126315, -0.00284535, 0.11772227, 0.1256676, 0.03606809]",0.74272454393607,0.6538834638586055,0.6018208162305404,0.6661429413417387
PowerSocket,"[0.02247612, 0.15126315, -0.00284535, 0.11772227, 0.1256676, 0.03606809]",0.9109604841048682,0.2917612812237257,0.25165580257891584,0.4847925226358365
PS3,"[0.02247612, 0.15126315, -0.00284535, 0.11772227, 0.1256676, 0.03606809]",0.1953233287376086,0.3312664148828116,0.5507038786609361,0.3590978740937854
TissueBox,"[0.02247612, 0.15126315, -0.00284535, 0.11772227, 0.1256676, 0.03606809]",0.19246170670219798,0.27050379445105843,0.6209373026705844,0.361300934607947
